[19:28:44] host: Darwin 192.168.2.9 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:09:40 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T6000 arm64
[19:28:44] python3: Python 3.13.7
[19:28:44] uv: uv 0.10.0 (0ba432459 2026-02-05)
[19:28:44] ffmpeg: ffmpeg version 8.0.1 Copyright (c) 2000-2025 the FFmpeg developers
[19:28:44] MODELS=tiny,small,medium,large-v3-turbo  N_SAMPLES=5  PYTHON_VERSION=3.12
[19:28:44] step 1/4 — generate samples
[gen_samples] all 5 sample WAVs already present — skipping.
[19:28:44] step 2/4 — venv + mlx-whisper install (idempotent)
[19:28:45] mlx_whisper version: 0.4.3
[19:28:45] mlx version: 0.31.2
[19:28:45] step 3/4 — bench loop
[19:28:45]   bench: model=tiny sample=1 ...
[19:28:48]     ok (rtf=0.015 load=1162ms transcribe=873ms peak=437MB)
[19:28:48]   bench: model=tiny sample=2 ...
[19:28:50]     ok (rtf=0.017 load=1165ms transcribe=1024ms peak=438MB)
[19:28:50]   bench: model=tiny sample=3 ...
[19:28:52]     ok (rtf=0.016 load=1201ms transcribe=935ms peak=437MB)
[19:28:52]   bench: model=tiny sample=4 ...
[19:28:55]     ok (rtf=0.014 load=1228ms transcribe=864ms peak=437MB)
[19:28:55]   bench: model=tiny sample=5 ...
[19:28:57]     ok (rtf=0.017 load=1172ms transcribe=1023ms peak=438MB)
[19:28:57]   bench: model=small sample=1 ...
[19:29:46]     ok (rtf=0.029 load=46670ms transcribe=1710ms peak=1784MB)
[19:29:46]   bench: model=small sample=2 ...
[19:29:49]     ok (rtf=0.037 load=1267ms transcribe=2233ms peak=1340MB)
[19:29:49]   bench: model=small sample=3 ...
[19:29:53]     ok (rtf=0.029 load=1333ms transcribe=1726ms peak=1319MB)
[19:29:53]   bench: model=small sample=4 ...
[19:29:56]     ok (rtf=0.027 load=1260ms transcribe=1630ms peak=1321MB)
[19:29:56]   bench: model=small sample=5 ...
[19:29:59]     ok (rtf=0.029 load=1251ms transcribe=1742ms peak=1331MB)
[19:29:59]   bench: model=medium sample=1 ...
[19:32:21]     ok (rtf=0.059 load=137899ms transcribe=3526ms peak=4386MB)
[19:32:21]   bench: model=medium sample=2 ...
[19:32:26]     ok (rtf=0.061 load=1454ms transcribe=3642ms peak=3403MB)
[19:32:26]   bench: model=medium sample=3 ...
[19:32:31]     ok (rtf=0.059 load=1473ms transcribe=3511ms peak=3405MB)
[19:32:31]   bench: model=medium sample=4 ...
[19:32:36]     ok (rtf=0.052 load=1467ms transcribe=3143ms peak=3389MB)
[19:32:36]   bench: model=medium sample=5 ...
[19:32:41]     ok (rtf=0.059 load=1485ms transcribe=3514ms peak=3401MB)
[19:32:41]   bench: model=large-v3-turbo sample=1 ...
[19:32:46]     ok (rtf=0.041 load=1685ms transcribe=2436ms peak=3309MB)
[19:32:46]   bench: model=large-v3-turbo sample=2 ...
[19:33:03]     ok (rtf=0.256 load=1217ms transcribe=15344ms peak=3325MB)
[19:33:03]   bench: model=large-v3-turbo sample=3 ...
[19:33:18]     ok (rtf=0.232 load=1222ms transcribe=13897ms peak=3324MB)
[19:33:18]   bench: model=large-v3-turbo sample=4 ...
[19:33:33]     ok (rtf=0.221 load=1230ms transcribe=13254ms peak=3324MB)
[19:33:33]   bench: model=large-v3-turbo sample=5 ...
[19:33:48]     ok (rtf=0.229 load=1240ms transcribe=13728ms peak=3326MB)
[19:33:48] step 4/4 — aggregate to results.{md,json}
wrote results.md (3829 chars) and results.json
[19:33:48] done.
